Dataset,type,topSS,fullSS,fullSS.local,reference
psychENCODE_eQTL,eQTL,,/sc/orga/projects/ad-omics/data/psychENCODE/eQTL/DER-08a_hg19_eQTL.significant.txt.gz,,http://resource.psychencode.org
psychENCODE_cQTL,cQTL,,/sc/orga/projects/ad-omics/data/psychENCODE/cQTL/DER-09_hg19_cQTL.significant.txt.gz,,http://resource.psychencode.org
psychENCODE_isoQTL,isoQTL,,/sc/orga/projects/ad-omics/data/psychENCODE/isoQTL/DER-10a_hg19_isoQTL.significant.txt.gz,,http://resource.psychencode.org
psychENCODE_tQTL,tQTL,,/sc/orga/projects/ad-omics/data/psychENCODE/tQTL/DER-10c_hg19_tQTL.all.txt.gz,,http://resource.psychencode.org
psychENCODE_fQTL,fQTL,,/sc/orga/projects/ad-omics/data/psychENCODE/fQTL/DER-11_hg19_fQTL.significant.txt.gz,,http://resource.psychencode.org
psychENCODE_HiC,HiC,,/sc/orga/projects/ad-omics/data/psychENCODE/HiC/INT-16_HiC_EP_linkages_cross_assembly.csv.gz,,http://resource.psychencode.org
ImmVar_eQTL_CD4_EUR,eQTL,,/sc/orga/projects/ad-omics/data/immvar/qtls/eur_cd4_chrALL_cis1mb_adj_spearman_pALL.out,,
ImmVar_eQTL_CD14_EUR,eQTL,,/sc/orga/projects/ad-omics/data/immvar/qtls/eur_cd14_chrALL_cis1mb_adj_spearman_pALL.out,,
Brain.xQTL.Serve_eQTL,eQTL,,/sc/orga/projects/ad-omics/data/Brain_xQTL_Serve/eQTL/eQTLs_all.txt.gz,,https://www.ncbi.nlm.nih.gov/pubmed/28869584
Brain.xQTL.Serve_haQTL,haQTL,,/sc/orga/projects/ad-omics/data/Brain_xQTL_Serve/haQTL/haQTLs_all.txt.gz,,https://www.ncbi.nlm.nih.gov/pubmed/28869584
Brain.xQTL.Serve_mQTL,mQTL,,/sc/orga/projects/ad-omics/data/Brain_xQTL_Serve/mQTL/mQTLs_all.txt.gz,,https://www.ncbi.nlm.nih.gov/pubmed/28869584
Brain.xQTL.Serve_cell-specificity-eQTL,mQTL,,/sc/orga/projects/ad-omics/data/Brain_xQTL_Serve/cell-specificity-eQTL/cell-specificity-eQTLs.tsv.gz,,https://www.ncbi.nlm.nih.gov/pubmed/28869584
GTEx_V7,eQTL,,/sc/orga/projects/ad-omics/data/GTEx_QTL/GTEx_Analysis_v7_eQTL_all_associations,,https://www.nature.com/articles/nature24277
GTEx_V8,eQTL,,/sc/orga/projects/ad-omics/data/GTEx_QTL/GTEx_Analysis_v8_eQTL_all_associations,,https://www.nature.com/articles/nature24277
